commodity,model,date,forecast_price
Daging Sapi Paha Belakang,ARIMA,2025-11-08,122035.0877192982
Daging Sapi Paha Belakang,ARIMA,2025-11-09,122039.47368421048
Daging Sapi Paha Belakang,ARIMA,2025-11-10,122043.85964912275
Daging Sapi Paha Belakang,ARIMA,2025-11-11,122048.24561403503
Daging Sapi Paha Belakang,ARIMA,2025-11-12,122052.6315789473
Daging Sapi Paha Belakang,ARIMA,2025-11-13,122057.01754385958
Daging Sapi Paha Belakang,ARIMA,2025-11-14,122061.40350877185
Daging Sapi Paha Belakang,ARIMA,2025-11-15,122065.78947368413
Daging Sapi Paha Belakang,ARIMA,2025-11-16,122070.1754385964
Daging Sapi Paha Belakang,ARIMA,2025-11-17,122074.56140350868
Daging Sapi Paha Belakang,ARIMA,2025-11-18,122078.94736842095
Daging Sapi Paha Belakang,ARIMA,2025-11-19,122083.33333333323
Daging Sapi Paha Belakang,ARIMA,2025-11-20,122087.7192982455
Daging Sapi Paha Belakang,ARIMA,2025-11-21,122092.10526315778
Daging Sapi Paha Belakang,ARIMA,2025-11-22,122096.49122807005
Daging Sapi Paha Belakang,ARIMA,2025-11-23,122100.87719298233
Daging Sapi Paha Belakang,ARIMA,2025-11-24,122105.2631578946
Daging Sapi Paha Belakang,ARIMA,2025-11-25,122109.64912280688
Daging Sapi Paha Belakang,ARIMA,2025-11-26,122114.03508771915
Daging Sapi Paha Belakang,ARIMA,2025-11-27,122118.42105263143
Daging Sapi Paha Belakang,ARIMA,2025-11-28,122122.8070175437
Daging Sapi Paha Belakang,ARIMA,2025-11-29,122127.19298245598
Daging Sapi Paha Belakang,ARIMA,2025-11-30,122131.57894736825
Gula Pasir Curah,GRU,2025-11-01,15999.980289005043
Gula Pasir Curah,GRU,2025-11-02,15999.969748317893
Gula Pasir Curah,GRU,2025-11-03,15999.959026808812
Gula Pasir Curah,GRU,2025-11-04,15999.948233157827
Gula Pasir Curah,GRU,2025-11-05,15999.937435693846
Gula Pasir Curah,GRU,2025-11-06,15999.926678769656
Gula Pasir Curah,GRU,2025-11-07,15999.915991497877
Gula Pasir Curah,GRU,2025-11-08,15999.905392907782
Gula Pasir Curah,GRU,2025-11-09,15999.894895239611
Gula Pasir Curah,GRU,2025-11-10,15999.884506147764
Gula Pasir Curah,GRU,2025-11-11,15999.874230201995
Gula Pasir Curah,GRU,2025-11-12,15999.864069912663
Gula Pasir Curah,GRU,2025-11-13,15999.85402642707
Gula Pasir Curah,GRU,2025-11-14,15999.84409999843
Gula Pasir Curah,GRU,2025-11-15,15999.83429029892
Gula Pasir Curah,GRU,2025-11-16,15999.824592644289
Gula Pasir Curah,GRU,2025-11-17,15999.815007446061
Gula Pasir Curah,GRU,2025-11-18,15999.805533521358
Gula Pasir Curah,GRU,2025-11-19,15999.796169650455
Gula Pasir Curah,GRU,2025-11-20,15999.786914596541
Gula Pasir Curah,GRU,2025-11-21,15999.777767118467
Gula Pasir Curah,GRU,2025-11-22,15999.76872597862
Gula Pasir Curah,GRU,2025-11-23,15999.759789947613
Gula Pasir Curah,GRU,2025-11-24,15999.750957806966
Gula Pasir Curah,GRU,2025-11-25,15999.742228350575
Gula Pasir Curah,GRU,2025-11-26,15999.73360038546
Gula Pasir Curah,GRU,2025-11-27,15999.725072732095
Gula Pasir Curah,GRU,2025-11-28,15999.716644224505
Gula Pasir Curah,GRU,2025-11-29,15999.708313710224
Gula Pasir Curah,GRU,2025-11-30,15999.700080050203
Kedelai Impor,GRU,2025-11-01,12994.848649794447
Kedelai Impor,GRU,2025-11-02,12992.542315037139
Kedelai Impor,GRU,2025-11-03,12990.248542199479
Kedelai Impor,GRU,2025-11-04,12987.973350534476
Kedelai Impor,GRU,2025-11-05,12985.71600081225
Kedelai Impor,GRU,2025-11-06,12983.474909414163
Kedelai Impor,GRU,2025-11-07,12981.24890876016
Kedelai Impor,GRU,2025-11-08,12979.037290905662
Kedelai Impor,GRU,2025-11-09,12976.83963923031
Kedelai Impor,GRU,2025-11-10,12974.655689453428
Kedelai Impor,GRU,2025-11-11,12972.485248254188
Kedelai Impor,GRU,2025-11-12,12970.32815256691
Kedelai Impor,GRU,2025-11-13,12968.184251440749
Kedelai Impor,GRU,2025-11-14,12966.053398866414
Kedelai Impor,GRU,2025-11-15,12963.935451383719
Kedelai Impor,GRU,2025-11-16,12961.83026752671
Kedelai Impor,GRU,2025-11-17,12959.737707843595
Kedelai Impor,GRU,2025-11-18,12957.65763501552
Kedelai Impor,GRU,2025-11-19,12955.589913931834
Kedelai Impor,GRU,2025-11-20,12953.53441170237
Kedelai Impor,GRU,2025-11-21,12951.490997620058
Kedelai Impor,GRU,2025-11-22,12949.459543083976
Kedelai Impor,GRU,2025-11-23,12947.43993509439
Kedelai Impor,GRU,2025-11-24,12945.432042305321
Kedelai Impor,GRU,2025-11-25,12943.43574214031
Kedelai Impor,GRU,2025-11-26,12941.450913837622
Kedelai Impor,GRU,2025-11-27,12939.477438448816
Kedelai Impor,GRU,2025-11-28,12937.515198809177
Kedelai Impor,GRU,2025-11-29,12935.564079502301
Kedelai Impor,GRU,2025-11-30,12933.623966824836
Minyak Goreng Sawit Curah,GRU,2025-11-01,17001.575420882113
Minyak Goreng Sawit Curah,GRU,2025-11-02,17002.174543273435
Minyak Goreng Sawit Curah,GRU,2025-11-03,17002.76922811361
Minyak Goreng Sawit Curah,GRU,2025-11-04,17003.35660632857
Minyak Goreng Sawit Curah,GRU,2025-11-05,17003.9348744768
Minyak Goreng Sawit Curah,GRU,2025-11-06,17004.50305323101
Minyak Goreng Sawit Curah,GRU,2025-11-07,17005.06068647521
Minyak Goreng Sawit Curah,GRU,2025-11-08,17005.607620912608
Minyak Goreng Sawit Curah,GRU,2025-11-09,17006.143869364118
Minyak Goreng Sawit Curah,GRU,2025-11-10,17006.669532635435
Minyak Goreng Sawit Curah,GRU,2025-11-11,17007.184756903556
Minyak Goreng Sawit Curah,GRU,2025-11-12,17007.68971109214
Minyak Goreng Sawit Curah,GRU,2025-11-13,17008.184575000585
Minyak Goreng Sawit Curah,GRU,2025-11-14,17008.66953306162
Minyak Goreng Sawit Curah,GRU,2025-11-15,17009.1447710051
Minyak Goreng Sawit Curah,GRU,2025-11-16,17009.610474022964
Minyak Goreng Sawit Curah,GRU,2025-11-17,17010.066825722504
Minyak Goreng Sawit Curah,GRU,2025-11-18,17010.514007507594
Minyak Goreng Sawit Curah,GRU,2025-11-19,17010.952198203828
Minyak Goreng Sawit Curah,GRU,2025-11-20,17011.381573830382
Minyak Goreng Sawit Curah,GRU,2025-11-21,17011.802307464794
Minyak Goreng Sawit Curah,GRU,2025-11-22,17012.214569168904
Minyak Goreng Sawit Curah,GRU,2025-11-23,17012.618525955942
Minyak Goreng Sawit Curah,GRU,2025-11-24,17013.014341785572
Minyak Goreng Sawit Curah,GRU,2025-11-25,17013.40217757792
Minyak Goreng Sawit Curah,GRU,2025-11-26,17013.782191240312
Minyak Goreng Sawit Curah,GRU,2025-11-27,17014.154537702463
Minyak Goreng Sawit Curah,GRU,2025-11-28,17014.51936895706
Minyak Goreng Sawit Curah,GRU,2025-11-29,17014.87683410378
Minyak Goreng Sawit Curah,GRU,2025-11-30,17015.227079395307
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-01,20992.8637537911
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-02,20992.86810802799
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-03,20992.944545409606
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-04,20993.086828922525
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-05,20993.275536614652
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-06,20993.493226951865
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-07,20993.727660921133
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-08,20993.97120767588
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-09,20994.219460067194
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-10,20994.470021949517
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-11,20994.721661839758
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-12,20994.973784619087
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-13,20995.226124805235
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-14,20995.478578230748
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-15,20995.731114260292
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-16,20995.98062037591
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-17,20996.230130860145
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-18,20996.479692694407
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-19,20996.729339889687
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-20,20996.979093748498
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-21,20997.228966440867
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-22,20997.478964412196
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-23,20997.729157529637
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-24,20997.979482382656
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-25,20998.229938029348
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-26,20998.480523401835
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-27,20998.731237659737
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-28,20998.98208022333
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-29,20999.233050715604
Minyak Goreng Sawit Kemasan Premium,GRU,2025-11-30,20999.484148895343
Minyakita,GRU,2025-11-01,16971.504390259284
Minyakita,GRU,2025-11-02,16958.35990194521
Minyakita,GRU,2025-11-03,16945.927861760585
Minyakita,GRU,2025-11-04,16934.120660731955
Minyakita,GRU,2025-11-05,16922.86622413369
Minyakita,GRU,2025-11-06,16912.109716107556
Minyakita,GRU,2025-11-07,16901.810203874345
Minyakita,GRU,2025-11-08,16891.937032631486
Minyakita,GRU,2025-11-09,16882.59193593847
Minyakita,GRU,2025-11-10,16873.68750498819
Minyakita,GRU,2025-11-11,16865.198340509727
Minyakita,GRU,2025-11-12,16857.101113945922
Minyakita,GRU,2025-11-13,16849.37436185404
Minyakita,GRU,2025-11-14,16841.998252032376
Minyakita,GRU,2025-11-15,16834.95437299533
Minyakita,GRU,2025-11-16,16828.225556599915
Minyakita,GRU,2025-11-17,16821.795173431186
Minyakita,GRU,2025-11-18,16815.647885384
Minyakita,GRU,2025-11-19,16809.769314983776
Minyakita,GRU,2025-11-20,16804.14597038347
Minyakita,GRU,2025-11-21,16798.765177145553
Minyakita,GRU,2025-11-22,16793.61501652332
Minyakita,GRU,2025-11-23,16788.684269650974
Minyakita,GRU,2025-11-24,16783.962367004453
Minyakita,GRU,2025-11-25,16779.43934505024
Minyakita,GRU,2025-11-26,16775.105803070404
Minyakita,GRU,2025-11-27,16770.952864550203
Minyakita,GRU,2025-11-28,16766.972141749055
Minyakita,GRU,2025-11-29,16763.15570315156
Minyakita,GRU,2025-11-30,16759.496043525196
Telur Ayam Ras,GRU,2025-11-01,27547.334711536496
Telur Ayam Ras,GRU,2025-11-02,27530.083566870402
Telur Ayam Ras,GRU,2025-11-03,27515.4465842485
Telur Ayam Ras,GRU,2025-11-04,27502.496323716812
Telur Ayam Ras,GRU,2025-11-05,27490.573389952282
Telur Ayam Ras,GRU,2025-11-06,27479.29044648773
Telur Ayam Ras,GRU,2025-11-07,27468.436544126
Telur Ayam Ras,GRU,2025-11-08,27457.90023980532
Telur Ayam Ras,GRU,2025-11-09,27447.623273620065
Telur Ayam Ras,GRU,2025-11-10,27437.575319357842
Telur Ayam Ras,GRU,2025-11-11,27427.740356124938
Telur Ayam Ras,GRU,2025-11-12,27418.05552962839
Telur Ayam Ras,GRU,2025-11-13,27408.55796614546
Telur Ayam Ras,GRU,2025-11-14,27399.243550124105
Telur Ayam Ras,GRU,2025-11-15,27390.107874454337
Telur Ayam Ras,GRU,2025-11-16,27381.14819758241
Telur Ayam Ras,GRU,2025-11-17,27372.358281428827
Telur Ayam Ras,GRU,2025-11-18,27363.733947674787
Telur Ayam Ras,GRU,2025-11-19,27355.271188049363
Telur Ayam Ras,GRU,2025-11-20,27346.966127611544
Telur Ayam Ras,GRU,2025-11-21,27338.815011823146
Telur Ayam Ras,GRU,2025-11-22,27330.81420068059
Telur Ayam Ras,GRU,2025-11-23,27322.960164683114
Telur Ayam Ras,GRU,2025-11-24,27315.24948118251
Telur Ayam Ras,GRU,2025-11-25,27307.678830783174
Telur Ayam Ras,GRU,2025-11-26,27300.244993741424
Telur Ayam Ras,GRU,2025-11-27,27292.94484452793
Telur Ayam Ras,GRU,2025-11-28,27285.77535133731
Telur Ayam Ras,GRU,2025-11-29,27278.733571498742
Telur Ayam Ras,GRU,2025-11-30,27271.8166481359
Tepung Terigu,ARIMA,2025-11-01,13000.0
Tepung Terigu,ARIMA,2025-11-02,13000.0
Tepung Terigu,ARIMA,2025-11-03,13000.0
Tepung Terigu,ARIMA,2025-11-04,13000.0
Tepung Terigu,ARIMA,2025-11-05,13000.0
Tepung Terigu,ARIMA,2025-11-06,13000.0
Tepung Terigu,ARIMA,2025-11-07,13000.0
Tepung Terigu,ARIMA,2025-11-08,13000.0
Tepung Terigu,ARIMA,2025-11-09,13000.0
Tepung Terigu,ARIMA,2025-11-10,13000.0
Tepung Terigu,ARIMA,2025-11-11,13000.0
Tepung Terigu,ARIMA,2025-11-12,13000.0
Tepung Terigu,ARIMA,2025-11-13,13000.0
Tepung Terigu,ARIMA,2025-11-14,13000.0
Tepung Terigu,ARIMA,2025-11-15,13000.0
Tepung Terigu,ARIMA,2025-11-16,13000.0
Tepung Terigu,ARIMA,2025-11-17,13000.0
Tepung Terigu,ARIMA,2025-11-18,13000.0
Tepung Terigu,ARIMA,2025-11-19,13000.0
Tepung Terigu,ARIMA,2025-11-20,13000.0
Tepung Terigu,ARIMA,2025-11-21,13000.0
Tepung Terigu,ARIMA,2025-11-22,13000.0
Tepung Terigu,ARIMA,2025-11-23,13000.0
Tepung Terigu,ARIMA,2025-11-24,13000.0
Tepung Terigu,ARIMA,2025-11-25,13000.0
Tepung Terigu,ARIMA,2025-11-26,13000.0
Tepung Terigu,ARIMA,2025-11-27,13000.0
Tepung Terigu,ARIMA,2025-11-28,13000.0
Tepung Terigu,ARIMA,2025-11-29,13000.0
Tepung Terigu,ARIMA,2025-11-30,13000.0
